Temperature: loadcase=1,period=1
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=76
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=77
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=78
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=79
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=80
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=81
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=82
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=83
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=84
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=85
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=86
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=87
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=88
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=89
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=90
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=91
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=92
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=93
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=94
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=95
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=96
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=97
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=98
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=99
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=100
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=101
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=102
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=103
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=104
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=105
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=106
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=107
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=108
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=109
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=110
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=111
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=112
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=113
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=114
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=115
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=116
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=117
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=118
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=119
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=120
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=121
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=122
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=123
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=124
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=125
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=126
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=127
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
